restaurantName	address	city	postalCode	country	priceRange	cuisineType	description	facilitiesServices	creditCards	phoneNumber	website
Saffron	piazza Sant'Agostino 16	Arezzo	52100	Italy	€€	Seafood	If you like fish and you find yourself in Arezzo, then this is the place for you. Saffron serves a range of traditional and imaginative raw fish dishes inspired by different traditions, from the Mediterranean to Japan, alongside a few cooked fish options and the occasional Japanese speciality such as tempura and Japanese spaghetti and ravioli.	Air conditioning, Terrace	Amex, Mastercard	[phone]	
