restaurantName	address	city	postalCode	country	priceRange	cuisineType	description	facilitiesServices	creditCards	phoneNumber	website
Osteria Storica Morelli	piazza Petrini 1	località Canezza di Pergine	Pergine Valsugana	38057	€	RegionalCuisine,Alpine	The scent of woodsmoke and the cheerful open fire that greet you at this authentic mountain inn tell you all you need to know about the place. The menu features top-quality seasonal ingredients, including delicious maize gnocchi with a ragù made from local game, while the service is friendly and attentive.	Car park	Mastercard, Visa	[phone]	https://www.osteriastoricamorelli.it/
